		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\metadata.opf" size="3347" crc="b0180f37" md5="db6b1bf70fbc3a6511b3c6d5c104ab90" sha1="013e9f1ec62beaf0293b24716be67af70ccbd068"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\86--EIGHTY-SIX, Vol. 04_ Under Pressure - Asato Asato.epub" size="12179678" crc="43eea4f7" md5="b1c48bb565122b0b3a8ce9f06d16d2a9" sha1="42e3ff36e977ea82c76a8f3c7af22d8d5e1f8202"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\cover.jpg" size="1257280" crc="83c1f1d7" md5="6779633bbaa8754ac4a036156c4efd43" sha1="50ab7eb5764d873a39b3a88bb9c30855cc6e216b"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\metadata.opf" size="3236" crc="41274efb" md5="cf3774a8ae2aaf0fd3479b99ac6a39aa" sha1="3ad5f3dcc17648ec28e06f8f3accacd895ad53e5"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\86--EIGHTY-SIX, Vol. 05_ Death, Be Not Pro - Asato Asato.epub" size="15017905" crc="a1bffc9d" md5="a67d988890ba547cf2244d65e9865ec5" sha1="e7d386a506d5ca2b8fa83a7c2a4345dce4e8bf28"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\cover.jpg" size="666217" crc="11f3f571" md5="5b306b6a04e55680ae11ff33c4e39dc6" sha1="cf0f95b8544fe82d3d1b68840ad1a5a607fb31be"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\metadata.opf" size="3020" crc="badc3d90" md5="ba1fedd0b669ffe2050e9140ee4e86a2" sha1="a15f5e1786dcbdb61e844bba513fae2fafb4c101"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\86--EIGHTY-SIX, Vol. 06_ Darkest Before th - Asato Asato.epub" size="15518149" crc="067f55d1" md5="727132ccf987dacd8146d9092568689f" sha1="872f86d2cd1321edca1f8ff3b414a1e1f272a39b"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\cover.jpg" size="474099" crc="464f53a7" md5="412725d68735385cd1992480f16b4fa7" sha1="72f961b3fb96cb59cfc887dc69314f4c77d7d2a3"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\metadata.opf" size="2965" crc="4762a899" md5="73c8e81869f7925989945d3ae3c34c18" sha1="ab4e4fb437653150297f0b323df9d72eb6c54e00"/>
		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\86--EIGHTY-SIX, Vol. 07_ Mist - Asato Asato.epub" size="14809140" crc="53bacdce" md5="d10827f105ffa5058b914694ae834b49" sha1="d32e80229a2df6d1eeaa5bc7f9a40073e0346afb"/>
		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\cover.jpg" size="521850" crc="cc064084" md5="55f2c5ffc16b51963952e33cae743937" sha1="00ad1d43a6770f337d9aef2cc18fc5443fa15f51"/>
		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\metadata.opf" size="3147" crc="b48dbf3c" md5="83be0b13a13596dd6272a11a7522cf52" sha1="5967dd91cad9c37886f64e2f9d7f459b61003fb0"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the - Asato Asato.epub" size="12782804" crc="525a1334" md5="6744612be40b38849d20d471873a1d6a" sha1="db0a65d0875d2d6426a5f542ad7387cc6ac2e34a"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\cover.jpg" size="506333" crc="19e6d46d" md5="e612b061d364c03221c659bf8b9fc7e3" sha1="c031d8ce7f45e67e0fdf2a62982aee1eb31cbb2b"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\metadata.opf" size="2905" crc="5485c430" md5="aca6c4d9fe04b42b20ac9cb9f870df89" sha1="54c02462108b1f389e7a3177e3df77e7e2be1a97"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Land - Asato Asato.epub" size="11302136" crc="09807725" md5="26d5eb0e28f53b1801782b51eb9b4ef9" sha1="b5f36886cc7a9465e723f46973a03c88be71ff4b"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\cover.jpg" size="511681" crc="9f6cce9a" md5="40504cc5ca13c7879e22caefc944bdfc" sha1="b018013953f030ea92e0d5c05aac8d9c2562b642"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\metadata.opf" size="3335" crc="09be6ee5" md5="b5cb9fc0e3abb9dfbcd6a38c9fea922c" sha1="db71526c47c4c742a86da7504e958713e6e1aed8"/>
	</machine>
	<machine name="Chugaku Akamatsu">
		<description>Chugaku Akamatsu</description>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\Aria the Scarlet Ammo, Vol. 01 - Chugaku Akamatsu.epub" size="4124035" crc="5febd213" md5="0fe9aaef2a187569f1d3120e01ec7c15" sha1="af502e85721bf2fd5cac1d491a8cab7920b712c4"/>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\cover.jpg" size="266196" crc="e24de63c" md5="2f05ce700faf9655b87aac261dc9d0b7" sha1="b3a29b89f9652a4b2039808e5f272745d69bfcf5"/>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\metadata.opf" size="2812" crc="e82e9ba9" md5="621bd05ddd157b2a3466935ff55b3ab8" sha1="eef1b3e48881b5a44d35c43da9bad487ec111a48"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\Aria the Scarlet Ammo, Vol. 02 - Chugaku Akamatsu.epub" size="3294617" crc="143ad3d3" md5="9e4ddd19a5d6567e30c64840ea4e8d49" sha1="0cc5601df5380d1846918b7ac21b09681be89c91"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\cover.jpg" size="187954" crc="400d5eaf" md5="66b9180594ca08f978c5655007667b10" sha1="69df4b4550b66b146e96808c5c04d2bc79ebb485"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\metadata.opf" size="3374" crc="2e35e8fe" md5="242984c156bee913dbb2084d6b3c18a7" sha1="4011d40c9ac4bf3ef7b7026c3f572848eaaf5268"/>
	</machine>
	<machine name="Dachima Inaka">
		<description>Dachima Inaka</description>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\cover.jpg" size="1339830" crc="16cb5349" md5="a7e3658a918322babb98bc366db180ee" sha1="b67238fa97fbaa76a15337af5913606cebced92f"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="14694144" crc="5de6db57" md5="12d73b104ec4ce123523cdabfb75b0bc" sha1="57cba3d938bada2d31ea0674a28dc0bbb80fc6ab"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\metadata.opf" size="3026" crc="047eab38" md5="da9cb0e9876ca113bb23d4202d720f78" sha1="80390a83a6490eef6bbdfdd11a414f8581b0c935"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\cover.jpg" size="1427509" crc="bdfd0d3c" md5="d1d318b2e45acc0d6983c976c2e779c8" sha1="b345c47780dcf5f608ca31dcb357d371a14b7f02"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17577642" crc="2a06d9bf" md5="715dfe1e07607d4cff175d7d14354d54" sha1="8402fd8500cfb58f28e1e30b4c676ed85b6f5342"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\metadata.opf" size="3302" crc="494c8a5f" md5="d84b5a1f1bbc241cec65c0b0ada09baa" sha1="fd0233bbe7d66b997be5ce43ed2f84524540ccf0"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\cover.jpg" size="1256158" crc="23e9357c" md5="e28e9eb2b4cd679d4d181719acdc45a5" sha1="a014994e27f759787b2a85bf475cd207fce91223"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="21048741" crc="f2b20f65" md5="c0837156466ee5201860348b5790c50e" sha1="a4cb2505f4ee543978cc20de81b2db8995425c4b"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\metadata.opf" size="3096" crc="f7570fef" md5="9d43ec8f9ce57e305749182ac9bb4d5e" sha1="57fa152e4a6b07ebb0b1ad3ba45447ab8368727a"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\cover.jpg" size="1041822" crc="528895fb" md5="98d0b5ffaeedb88e50b0f71d36e6db2e" sha1="96f31ca3840935235a455feb61f049cbc765ac22"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17923382" crc="e89c89f9" md5="9666ad9bdc8319cf26d71b99451c9b03" sha1="d7225347df8d554c237f81497dc90cf3fec27307"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\metadata.opf" size="2923" crc="4dcfcf69" md5="a50c59ae5c88c5d17fc91599064263ef" sha1="3b3688066ba2d635fa11ef5752b2f499c8fb31e3"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\cover.jpg" size="1120457" crc="a85bd04b" md5="d1c1f5b5961ab6cf553bf52ed6ddeff8" sha1="54196d151922dca5c059d55b7b0749edf562d483"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16929917" crc="11d29562" md5="e8e0f9d9c1d0693b2d5de893c30e6a87" sha1="b94bbc8038d6c48b6b45f550e547c67b69ecaeef"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\metadata.opf" size="2879" crc="103c9f5b" md5="394bf903654abfb6c4373cc8cd1b47c3" sha1="cb8b37b744737d27038f0b3b6c54a57c2649f79e"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\cover.jpg" size="496643" crc="145f9116" md5="d0be0f453beb30e55ec75b693b84b010" sha1="5cd137ffc37f9109730ef2ba5f7f6a64e79430c2"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17552109" crc="db842332" md5="1abbc6aac598df6265e08638c8560ba2" sha1="a96b9704364dd00c1670e297b6545677b261710a"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\metadata.opf" size="3164" crc="c382b6db" md5="3128341fe4cea9327a2571f10bcc2afc" sha1="f6f41323193dedfe60ef1701590f30e739c60aa2"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\cover.jpg" size="484017" crc="2a76a326" md5="484b54f79d17b8c39b00e83c401c1225" sha1="5bd661a52a7b53ae8394c14bac7ad717d9c3d999"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="21023075" crc="b06b29b1" md5="0de7abaf9156314eb86b0f04a54ffb2b" sha1="191976b225b2c6c93968cf15b767ef9403f6ec90"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\metadata.opf" size="3099" crc="22ffe90c" md5="32a077466560c77cc92b33d6e7b7faec" sha1="cef65ac6e9f6adf05684210874d2f84cc8c461ae"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\cover.jpg" size="467676" crc="019cce55" md5="6368834654c633155d5f48e501854465" sha1="2bdb7e53240fa9517aa141eb5ce0c3e6d42c02f8"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="13716266" crc="2f48b0dc" md5="0b750fb593806d0b60e8ff0a940c3f17" sha1="dfefecfde361fed307e7147ff8fa9a6baaae4cc1"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\metadata.opf" size="3084" crc="28751f20" md5="c00e8cb57601f78a568b44377599f54b" sha1="b13bf5247db03245e9db833521d6a5a2df45a2ae"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\cover.jpg" size="527150" crc="c7cccb26" md5="d946866bd46388de0396ebe4cc4836fd" sha1="3f50cc8e9b5aea135cb94d7ac0cbfc644b719a0c"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16411825" crc="714b794f" md5="a1b8591edb14d212778d1411938cdd02" sha1="b6b595da72cb33981ade04b36d669f2c844a34dd"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\metadata.opf" size="2899" crc="c0aa9bb0" md5="bc802185759f79b6e296e115d94f0c70" sha1="9277993f06b8dbf78b2a564d79cb371d438efb19"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\cover.jpg" size="1341606" crc="6d79843c" md5="60103b35a2459bb55a106d3268078569" sha1="6ee8b20a82fab63457788e25fb1cf10dfb81cec6"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16770973" crc="f485fb2d" md5="49763cecc25c9b61eefccf1afa1d6261" sha1="d8cc3cebae98d7139b5fef021eaa704177db4de2"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\metadata.opf" size="2976" crc="51939a0e" md5="2f11cac0f924c55a387391a71069f510" sha1="2bbac13d5d883b68929d2920c06d45a9c8935025"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\cover.jpg" size="482981" crc="d085373a" md5="db14027a5eebb7f8221d065c36ebbf18" sha1="f7113fe7e822b548273819e534bb827c1982d25b"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="15658548" crc="62343b5e" md5="a2aebd150eed385948d6cfc3877b850e" sha1="bb9fc9c3eacfdb80e02f84b7bf83be44cea27133"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\metadata.opf" size="2999" crc="89676cb0" md5="e5f4f4507e17434bde5ffcd124e87697" sha1="6e519f2c34096540197fc5e34b937d8f0951d0e4"/>
	</machine>
	<machine name="Daigo Murasaki">
		<description>Daigo Murasaki</description>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\cover.jpg" size="1383180" crc="d660af7a" md5="08b9bb4b605a391f0c3ea5f5b6ff7d65" sha1="aaa01c502639fd9d1a1733a977e68dd77a0601aa"/>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\Demon Lord 2099, Vol. 01_ Cyberpunk City S - Daigo Murasaki.epub" size="11853516" crc="67808255" md5="059806f06a61378eda87e81351e9dcab" sha1="8b95b8841c5c059223d9a4e474bcdea1ca8b67ac"/>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\metadata.opf" size="2887" crc="e1e70838" md5="cf4e102c2cba028586fc8239fad7042d" sha1="0d3a41e6db568232346d709fc030b5e090720208"/>
	</machine>
	<machine name="Doufu Mayoi">
		<description>Doufu Mayoi</description>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\Black Summoner, Vol. 01_ The Bound Demon - Doufu Mayoi.epub" size="23803772" crc="65d53c93" md5="0c5da89938212bfb5b55db153a67561a" sha1="30764bf8f90f64d774effadb46af9a1eb0ebec74"/>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\cover.jpg" size="1725587" crc="cae1dc37" md5="15ed029f9d026b3352da0cbd9387c9b1" sha1="e20053cb00c23e44afa9e664608bad5da05423b1"/>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\metadata.opf" size="3003" crc="5766e351" md5="811d2d0cb7ed7211c013dba7020ec9d7" sha1="630db2e2cd645ed44d90448dc05bac5e13b44258"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\Black Summoner, Vol. 02_ The False Champio - Doufu Mayoi.epub" size="28595042" crc="e52f2c14" md5="da0f0c9de1c5f88696216cf057f0b051" sha1="1fa313c05727790226c26ae47aa4dc46404677b4"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\cover.jpg" size="2039952" crc="8bd45727" md5="8417de3cb7c4015dbafa04b305df5c77" sha1="96758120498dd5ec90a520dc7909b7307512f890"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\metadata.opf" size="3142" crc="06bbb206" md5="32c904264d0ecf76d7251b94c4204c92" sha1="3cad6ea192b947669596533db985569dab5cab0e"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\Black Summoner, Vol. 03_ The Army of Monst - Doufu Mayoi.epub" size="26294771" crc="bf34c31f" md5="ca3e2b7c2dc5d77376c30fef45d51a2a" sha1="00a2784b4a1f49c6afd4d1eafdda3763bc831958"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\cover.jpg" size="1895274" crc="4680eae3" md5="e21070be8d5eaae39f69d88dd04b6e66" sha1="6d0bcf2b7e8f4cc55bdd4aaf0ca6c9de28964f32"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\metadata.opf" size="2994" crc="5de655bf" md5="d0a68130836757fd2774be79090c3bfa" sha1="354ff5c446b79fd9b5f9ceaa382286e841506cbd"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\Black Summoner, Vol. 04_ The Pristine Ice - Doufu Mayoi.epub" size="26902530" crc="481e2e6b" md5="410702af2445abd8570b09c8a0c8476f" sha1="03664e408d317a51e3c455a1f6d022138ed3dd95"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\cover.jpg" size="812072" crc="ae4619de" md5="50849824c9b52bed666b40dff068dadc" sha1="96c11eafacd495bf3bca65910faa901c50efd95e"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\metadata.opf" size="3083" crc="2702ae08" md5="2dfe7c2e0415e08008e83e9be8bc2b78" sha1="7844ec82d3850e0d58e2b7efea3bdb0bd9b9cbd6"/>
		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\Black Summoner, Vol. 05_ The Demon Lord Ri - Doufu Mayoi.epub" size="33616532" crc="d57448ac" md5="182f2a4a0959006dc328d719b044e003" sha1="f5d53c81f93b2bc3d36e5fc932fc1a16e4d7c920"/>
		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\cover.jpg" size="1881199" crc="0899092f" md5="e74c8147d3ff8a37f8e563490e3a9ab8" sha1="7bb518b3f2c8476c486ac5cc2a19339712aa2c1f"/>
