		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\86--EIGHTY-SIX, Vol. 07_ Mist - Asato Asato.epub" size="14809140" crc="53bacdce" md5="d10827f105ffa5058b914694ae834b49" sha1="d32e80229a2df6d1eeaa5bc7f9a40073e0346afb"/>
		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\metadata.opf" size="3147" crc="80666f09" md5="3b6069bdbfd48f9dcd992527f7359bab" sha1="924012e7eb3410e3dc4bda265006078da739bdfa"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the - Asato Asato.epub" size="12782804" crc="525a1334" md5="6744612be40b38849d20d471873a1d6a" sha1="db0a65d0875d2d6426a5f542ad7387cc6ac2e34a"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\metadata.opf" size="2897" crc="4092f32f" md5="a817c47809ab22ce469a84647f9fb4cb" sha1="02617126205115a10705ab0104a91ededf2154dc"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Land - Asato Asato.epub" size="11302136" crc="09807725" md5="26d5eb0e28f53b1801782b51eb9b4ef9" sha1="b5f36886cc7a9465e723f46973a03c88be71ff4b"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\metadata.opf" size="3327" crc="2a9c5418" md5="c702bfe2ffaa93baebe6f94bfacfe9a2" sha1="8ae1fd52882af83db4e224466cebc7b7b9f76f53"/>
	</machine>
	<machine name="Chugaku Akamatsu">
		<description>Chugaku Akamatsu</description>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\Aria the Scarlet Ammo, Vol. 01 - Chugaku Akamatsu.epub" size="4124035" crc="5febd213" md5="0fe9aaef2a187569f1d3120e01ec7c15" sha1="af502e85721bf2fd5cac1d491a8cab7920b712c4"/>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\metadata.opf" size="2812" crc="633b7065" md5="1bdc387667c89661f3d6ea68ccfe8c3f" sha1="25c7bccb4227c7239bfe4a2f49ab6fc0123ca688"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\Aria the Scarlet Ammo, Vol. 02 - Chugaku Akamatsu.epub" size="3294617" crc="143ad3d3" md5="9e4ddd19a5d6567e30c64840ea4e8d49" sha1="0cc5601df5380d1846918b7ac21b09681be89c91"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\metadata.opf" size="3374" crc="8f9e4f59" md5="7aada4691ce29c99b25a929df588641d" sha1="4ef5c8debc88766b9fb05083ee8396238f85a6a6"/>
	</machine>
	<machine name="Dachima Inaka">
		<description>Dachima Inaka</description>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="14694144" crc="5de6db57" md5="12d73b104ec4ce123523cdabfb75b0bc" sha1="57cba3d938bada2d31ea0674a28dc0bbb80fc6ab"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\metadata.opf" size="3026" crc="047eab38" md5="da9cb0e9876ca113bb23d4202d720f78" sha1="80390a83a6490eef6bbdfdd11a414f8581b0c935"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17577642" crc="2a06d9bf" md5="715dfe1e07607d4cff175d7d14354d54" sha1="8402fd8500cfb58f28e1e30b4c676ed85b6f5342"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\metadata.opf" size="3295" crc="426a2311" md5="e3dd2751c2ab63cc92041f1fa9029a0f" sha1="3d53718c9b54240872427edced80fe42564c9edc"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="21048741" crc="f2b20f65" md5="c0837156466ee5201860348b5790c50e" sha1="a4cb2505f4ee543978cc20de81b2db8995425c4b"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\metadata.opf" size="3089" crc="29d08877" md5="c6063e74a46d30231eeefb2ccae90667" sha1="4e2f6df8bdc444cc427bb9d07d54c6f3453db8c9"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17923382" crc="e89c89f9" md5="9666ad9bdc8319cf26d71b99451c9b03" sha1="d7225347df8d554c237f81497dc90cf3fec27307"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\metadata.opf" size="2916" crc="e8827e43" md5="a5681270a4bb8ef947f3fa4a2498c2e6" sha1="263bafb6d7fd690f657eea9cb0f08d08906cf347"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16929917" crc="11d29562" md5="e8e0f9d9c1d0693b2d5de893c30e6a87" sha1="b94bbc8038d6c48b6b45f550e547c67b69ecaeef"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\metadata.opf" size="2872" crc="be5d9093" md5="5e86a8ef6d90c3b72003400d0756d04d" sha1="2c03833e76993cc9073c70928e006cb996b35afb"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17552109" crc="db842332" md5="1abbc6aac598df6265e08638c8560ba2" sha1="a96b9704364dd00c1670e297b6545677b261710a"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\metadata.opf" size="3157" crc="d4c92ddc" md5="8cfb26479ec00e18233c632f39d8d094" sha1="d7e8f94edae58cd13360e1fa9bbf07d890a449f8"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="21023075" crc="b06b29b1" md5="0de7abaf9156314eb86b0f04a54ffb2b" sha1="191976b225b2c6c93968cf15b767ef9403f6ec90"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\metadata.opf" size="3092" crc="9796eb2b" md5="dcee707519c02b2686ba61f4034e655a" sha1="26d97643843b04630837f8e3cc28b290fa6438dc"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="13716266" crc="2f48b0dc" md5="0b750fb593806d0b60e8ff0a940c3f17" sha1="dfefecfde361fed307e7147ff8fa9a6baaae4cc1"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\metadata.opf" size="3077" crc="4294e4ea" md5="60cfcddbdf3654074ccedbe313991633" sha1="43de9fdf5f6a0c1977a7e8fe5c647c274a472848"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16411825" crc="714b794f" md5="a1b8591edb14d212778d1411938cdd02" sha1="b6b595da72cb33981ade04b36d669f2c844a34dd"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\metadata.opf" size="2892" crc="b72d6adb" md5="8b2653c1a26d74692de6b8ea8af300b6" sha1="9bf8050af8a201b844f468a655e0390fe4479fe9"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16770973" crc="f485fb2d" md5="49763cecc25c9b61eefccf1afa1d6261" sha1="d8cc3cebae98d7139b5fef021eaa704177db4de2"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\metadata.opf" size="2969" crc="54c30666" md5="96eedbbd81a35c57d186993af17d1e5f" sha1="a35287db74812727e2260440a002dcccc80d12c3"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="15658548" crc="62343b5e" md5="a2aebd150eed385948d6cfc3877b850e" sha1="bb9fc9c3eacfdb80e02f84b7bf83be44cea27133"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\metadata.opf" size="2990" crc="56e604cf" md5="9b882512dfe44f42e5ccb8ce56572f76" sha1="756ec6b6ba4f411ce3ee302420cc9aa4a1a1d7a4"/>
	</machine>
	<machine name="Daigo Murasaki">
		<description>Daigo Murasaki</description>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\Demon Lord 2099, Vol. 01_ Cyberpunk City S - Daigo Murasaki.epub" size="11853516" crc="67808255" md5="059806f06a61378eda87e81351e9dcab" sha1="8b95b8841c5c059223d9a4e474bcdea1ca8b67ac"/>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\metadata.opf" size="2879" crc="8ed5a0b7" md5="e7ef646fe5ddc611ae7fcdece2387bae" sha1="838872da247289641381d71d12c27dc490effdda"/>
	</machine>
	<machine name="Doufu Mayoi">
		<description>Doufu Mayoi</description>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\Black Summoner, Vol. 01_ The Bound Demon - Doufu Mayoi.epub" size="23803772" crc="65d53c93" md5="0c5da89938212bfb5b55db153a67561a" sha1="30764bf8f90f64d774effadb46af9a1eb0ebec74"/>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\metadata.opf" size="3002" crc="808d069c" md5="9b5a5b1ddb4fa0c8331f16e639ac5c98" sha1="00dab28c4a1c6ed4723c695786e5ca2ccd447f4a"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\Black Summoner, Vol. 02_ The False Champio - Doufu Mayoi.epub" size="28595042" crc="e52f2c14" md5="da0f0c9de1c5f88696216cf057f0b051" sha1="1fa313c05727790226c26ae47aa4dc46404677b4"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\metadata.opf" size="3141" crc="e71d0c40" md5="49e32be468929f63315db110a759eda3" sha1="841ab37c4a89fff930bb2bea2f13002857bb8c1a"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\Black Summoner, Vol. 03_ The Army of Monst - Doufu Mayoi.epub" size="26294771" crc="bf34c31f" md5="ca3e2b7c2dc5d77376c30fef45d51a2a" sha1="00a2784b4a1f49c6afd4d1eafdda3763bc831958"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\metadata.opf" size="2992" crc="709a98f2" md5="55ff515aee4e17faeffd0de5f4834d67" sha1="498d305acd08e6bc60a9bc7480448ac02de36e84"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\Black Summoner, Vol. 04_ The Pristine Ice - Doufu Mayoi.epub" size="26902530" crc="481e2e6b" md5="410702af2445abd8570b09c8a0c8476f" sha1="03664e408d317a51e3c455a1f6d022138ed3dd95"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\metadata.opf" size="3081" crc="c86ee332" md5="2cb5029c7caefc42d5ddabe34f329787" sha1="40bd655f33c7c6ed7b33af34064123f4b046b957"/>
		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\Black Summoner, Vol. 05_ The Demon Lord Ri - Doufu Mayoi.epub" size="33616532" crc="d57448ac" md5="182f2a4a0959006dc328d719b044e003" sha1="f5d53c81f93b2bc3d36e5fc932fc1a16e4d7c920"/>
		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\metadata.opf" size="3276" crc="95be03ea" md5="6b6436ecbcfa935921c8b6aa116aa4b8" sha1="bddcdfe90db60a13582f28f98f37b67f8d595c95"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\Black Summoner, Vol. 06_ The Red Maidens - Doufu Mayoi.epub" size="27482448" crc="005ff82b" md5="6b3df860434e2df8184a93b6850d5f11" sha1="30f52f3daee70606d93dad3b7ca77a44414255af"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\metadata.opf" size="3167" crc="88d476ed" md5="aaa82f85d69ba935e8a5e5927cfa2824" sha1="ba20cd6a4f17ba4a72d047d1a3b474f5d27b0065"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\Black Summoner, Vol. 07_ The Creeping Dark - Doufu Mayoi.epub" size="32840538" crc="23094563" md5="02da539fa4e95e15922984fb9f85fb19" sha1="ed7e5fde5fbbc0848b689c4feffee322f8bcbb2f"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\metadata.opf" size="3094" crc="4bc3ff5e" md5="2ab791e81e627e077a22b174682d3de3" sha1="c7d8244fdaf7997747c24f2f48e611af14a96397"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\Black Summoner, Vol. 08_ The Pope of the H - Doufu Mayoi.epub" size="25384945" crc="890beec8" md5="fa330a92d2cb2cb17918d9b8508e69c1" sha1="6999bdad5c5931a5e1bc5d3e4585901eb22b0002"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\metadata.opf" size="3115" crc="adf6d350" md5="f54d3ed041ba6f1a1ff36049e0f505e0" sha1="195314443e2a3522e009dcc88e2bc324a9a365c6"/>
	</machine>
	<machine name="EDA">
		<description>EDA</description>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\Cooking with Wild Game, Vol. 01 - EDA.epub" size="16955890" crc="b3747575" md5="58cd78411293894fdca57eb3259f148c" sha1="0b8fbf7a30aedd20a312b894f1131ec4b993fc61"/>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\metadata.opf" size="3116" crc="8cb5a19e" md5="989d60c6912cbc1793e077c1707f2b21" sha1="b01cb178a2d138b3dbafa9ee41e94b300d8f3722"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\Cooking with Wild Game, Vol. 02 - EDA.epub" size="21800055" crc="390d84f4" md5="7d84829c21a22cafdfa47fb56c9f5053" sha1="25436ec06f89e0167220898f1e0a1cfdf815de87"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\metadata.opf" size="2945" crc="4f9f4470" md5="d4b02a6840b658a3ae90b96a6dcc491e" sha1="ceffef580ca573345e06948467af4a827d1d203d"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\Cooking with Wild Game, Vol. 03 - EDA.epub" size="18659371" crc="a282741d" md5="29a32e7bac581d4b8045d3a969a2dd73" sha1="6936140557eac1f958aea51190b618caf345465d"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\metadata.opf" size="3051" crc="f89ef2ff" md5="221e2c695faab1eef3daf66a2d399a01" sha1="c26c59ea9a560fc202ffffea78454ede79a89baf"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\Cooking with Wild Game, Vol. 04 - EDA.epub" size="17633558" crc="d288fe74" md5="f3284c4488c618d83cb8cedc9330e641" sha1="dcb9f4f2c6a4163a58111c7a7a5c2f46d4df8917"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\metadata.opf" size="2962" crc="e12fe36e" md5="3164c19f3a5aa8335008af6f1c38bac5" sha1="08e5961eba457aedafdb5e792721229aabf45c6a"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\Cooking with Wild Game, Vol. 05 - EDA.epub" size="19155144" crc="ebf135cd" md5="b68dc5e75bd44da5368ca691ac91d52a" sha1="6d17fdd8f1ec467daeb7cd074b3601c4fb1c67cf"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\metadata.opf" size="3232" crc="7b0152c5" md5="78c35f130dc5445d462dc4df331fcd7c" sha1="81dfcfa46aa25935f80e59652456faca72cfa5d3"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\Cooking with Wild Game, Vol. 06 - EDA.epub" size="15748647" crc="a59f56ad" md5="263f55891901c8ad0e9a7ae511db3c12" sha1="aa511dafc3770a43b965ac789465fc5fbc72c93d"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\metadata.opf" size="2987" crc="c294e37e" md5="120c804878ec72efee6da5f450bf7eb9" sha1="5ebeb8cf4b2e8128a14524a4e252fed11f8a6ca5"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\Cooking with Wild Game, Vol. 07 - EDA.epub" size="13328638" crc="1b4363be" md5="b53fdeafd60dfca210dd3abd6549081c" sha1="8ade6df1766596671917361413aa5ce83be607bd"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\metadata.opf" size="3242" crc="74333b16" md5="b53aaff24da77894798ad58128789318" sha1="423d1c19a88c66c1e0e3b254671f753f46e36eeb"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\Cooking with Wild Game, Vol. 08 - EDA.epub" size="23936829" crc="ca2998dd" md5="67c0af01f30f3ff00cdfedd85089852d" sha1="83afb630378879b62212e97b03ddeba795fc03f8"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\metadata.opf" size="3029" crc="2b4c84c2" md5="5cc7193a7b8a047e8d3358ecfe61ae7e" sha1="b7286810430e4c65a7dd7edaa075c541ebe42f76"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\Cooking with Wild Game, Vol. 09 - EDA.epub" size="32660263" crc="d7d1bdfe" md5="363ba40a5229fe0f1b0211a3c2392530" sha1="bff7e7999f5b4b13bc719e64f8fe483738963253"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\metadata.opf" size="3348" crc="a519c751" md5="bbad05f5282b89fd107e1c5baf0b9143" sha1="c1b672014c0b6444a306dff5760d9ec417545ccf"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\Cooking with Wild Game, Vol. 10 - EDA.epub" size="33294147" crc="cef44da9" md5="b8ecde1a3e403ac23ec41e8d183930a2" sha1="1c052137ef5973369f51e4f1764b72076b5f4d55"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\metadata.opf" size="3220" crc="65712ad5" md5="0eefe1b266ff896b30b8bd1b33662c56" sha1="4baa181f5c038bf9ebe69a2dd4f21c62eb7d10ff"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\Cooking with Wild Game, Vol. 11 - EDA.epub" size="26759075" crc="c4514301" md5="90a7224bcc4ec99628681d014cfbc6a9" sha1="71a1a8b9f1791fa2e91ceb259444609be5b5843f"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\metadata.opf" size="3094" crc="8117e5ca" md5="a6bedda3750ab47fdf3fe82f20250694" sha1="955c5aa00d23f18f8d053722d386b93358eecb28"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\Cooking with Wild Game, Vol. 12 - EDA.epub" size="43076093" crc="e5dfb363" md5="73bd09d35767913f291f29cab5412b58" sha1="b9a620b9fb9b69b19c923eb4025099772991c694"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\metadata.opf" size="3128" crc="295e3545" md5="1ff0e7b9e1095a75e55334fcc683e557" sha1="63ca03abdf346916eb6f2dc3f52b0e71ca2728d6"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\Cooking with Wild Game, Vol. 13 - EDA.epub" size="30009264" crc="411fade9" md5="de49d477eb6f98e830e609792d539885" sha1="192cb3f3ac19c5d9cbfa516beb5ad8fd5d9c8dc3"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\metadata.opf" size="3320" crc="8f748baf" md5="fcd2e1acab332b633fa7dbca3d1fc379" sha1="aae228c7056e021e2bbbface04f8488be6138c97"/>
		<rom name="Cooking with Wild Game, Vol. 14 (487)\Cooking with Wild Game, Vol. 14 - EDA.epub" size="32889248" crc="48bc0693" md5="9d2297b5b471ffeeadc97d84e7cc4220" sha1="5adfa23de6220b87a265cba14c559ef7409a68e5"/>
