		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\86--EIGHTY-SIX, Vol. 07_ Mist - Asato Asato.epub" size="14809140" crc="53bacdce" md5="d10827f105ffa5058b914694ae834b49" sha1="d32e80229a2df6d1eeaa5bc7f9a40073e0346afb"/>
		<rom name="86--EIGHTY-SIX, Vol. 07_ Mist (3)\metadata.opf" size="3147" crc="b48dbf3c" md5="83be0b13a13596dd6272a11a7522cf52" sha1="5967dd91cad9c37886f64e2f9d7f459b61003fb0"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the - Asato Asato.epub" size="12782804" crc="525a1334" md5="6744612be40b38849d20d471873a1d6a" sha1="db0a65d0875d2d6426a5f542ad7387cc6ac2e34a"/>
		<rom name="86--EIGHTY-SIX, Vol. 08_ Gun Smoke on the Water (297)\metadata.opf" size="2904" crc="d0e25a09" md5="a6623f338c06e63af85b36d30737b5c9" sha1="2515b425fdedc8dda296fa1f082d77409a6dab63"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Land - Asato Asato.epub" size="11302136" crc="09807725" md5="26d5eb0e28f53b1801782b51eb9b4ef9" sha1="b5f36886cc7a9465e723f46973a03c88be71ff4b"/>
		<rom name="86--EIGHTY-SIX, Vol. 09_ Valkyrie Has Landed (555)\metadata.opf" size="3334" crc="1fd67788" md5="8e00507a255da9d4da43631f65393593" sha1="67be51b2fffe262d2e7fe69aca1007f8f70f4172"/>
	</machine>
	<machine name="Chugaku Akamatsu">
		<description>Chugaku Akamatsu</description>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\Aria the Scarlet Ammo, Vol. 01 - Chugaku Akamatsu.epub" size="4124035" crc="5febd213" md5="0fe9aaef2a187569f1d3120e01ec7c15" sha1="af502e85721bf2fd5cac1d491a8cab7920b712c4"/>
		<rom name="Aria the Scarlet Ammo, Vol. 01 (329)\metadata.opf" size="2812" crc="e82e9ba9" md5="621bd05ddd157b2a3466935ff55b3ab8" sha1="eef1b3e48881b5a44d35c43da9bad487ec111a48"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\Aria the Scarlet Ammo, Vol. 02 - Chugaku Akamatsu.epub" size="3294617" crc="143ad3d3" md5="9e4ddd19a5d6567e30c64840ea4e8d49" sha1="0cc5601df5380d1846918b7ac21b09681be89c91"/>
		<rom name="Aria the Scarlet Ammo, Vol. 02 (330)\metadata.opf" size="3374" crc="8f9e4f59" md5="7aada4691ce29c99b25a929df588641d" sha1="4ef5c8debc88766b9fb05083ee8396238f85a6a6"/>
	</machine>
	<machine name="Dachima Inaka">
		<description>Dachima Inaka</description>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="14694144" crc="5de6db57" md5="12d73b104ec4ce123523cdabfb75b0bc" sha1="57cba3d938bada2d31ea0674a28dc0bbb80fc6ab"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 01 (503)\metadata.opf" size="3026" crc="047eab38" md5="da9cb0e9876ca113bb23d4202d720f78" sha1="80390a83a6490eef6bbdfdd11a414f8581b0c935"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17577642" crc="2a06d9bf" md5="715dfe1e07607d4cff175d7d14354d54" sha1="8402fd8500cfb58f28e1e30b4c676ed85b6f5342"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 02 (502)\metadata.opf" size="3302" crc="494c8a5f" md5="d84b5a1f1bbc241cec65c0b0ada09baa" sha1="fd0233bbe7d66b997be5ce43ed2f84524540ccf0"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="21048741" crc="f2b20f65" md5="c0837156466ee5201860348b5790c50e" sha1="a4cb2505f4ee543978cc20de81b2db8995425c4b"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 03 (501)\metadata.opf" size="3096" crc="f7570fef" md5="9d43ec8f9ce57e305749182ac9bb4d5e" sha1="57fa152e4a6b07ebb0b1ad3ba45447ab8368727a"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17923382" crc="e89c89f9" md5="9666ad9bdc8319cf26d71b99451c9b03" sha1="d7225347df8d554c237f81497dc90cf3fec27307"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 04 (510)\metadata.opf" size="2923" crc="4dcfcf69" md5="a50c59ae5c88c5d17fc91599064263ef" sha1="3b3688066ba2d635fa11ef5752b2f499c8fb31e3"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16929917" crc="11d29562" md5="e8e0f9d9c1d0693b2d5de893c30e6a87" sha1="b94bbc8038d6c48b6b45f550e547c67b69ecaeef"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 05 (509)\metadata.opf" size="2879" crc="103c9f5b" md5="394bf903654abfb6c4373cc8cd1b47c3" sha1="cb8b37b744737d27038f0b3b6c54a57c2649f79e"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="17552109" crc="db842332" md5="1abbc6aac598df6265e08638c8560ba2" sha1="a96b9704364dd00c1670e297b6545677b261710a"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 06 (508)\metadata.opf" size="3164" crc="c382b6db" md5="3128341fe4cea9327a2571f10bcc2afc" sha1="f6f41323193dedfe60ef1701590f30e739c60aa2"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="21023075" crc="b06b29b1" md5="0de7abaf9156314eb86b0f04a54ffb2b" sha1="191976b225b2c6c93968cf15b767ef9403f6ec90"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 07 (507)\metadata.opf" size="3099" crc="22ffe90c" md5="32a077466560c77cc92b33d6e7b7faec" sha1="cef65ac6e9f6adf05684210874d2f84cc8c461ae"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="13716266" crc="2f48b0dc" md5="0b750fb593806d0b60e8ff0a940c3f17" sha1="dfefecfde361fed307e7147ff8fa9a6baaae4cc1"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 08 (506)\metadata.opf" size="3084" crc="28751f20" md5="c00e8cb57601f78a568b44377599f54b" sha1="b13bf5247db03245e9db833521d6a5a2df45a2ae"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16411825" crc="714b794f" md5="a1b8591edb14d212778d1411938cdd02" sha1="b6b595da72cb33981ade04b36d669f2c844a34dd"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 09 (504)\metadata.opf" size="2899" crc="c0aa9bb0" md5="bc802185759f79b6e296e115d94f0c70" sha1="9277993f06b8dbf78b2a564d79cb371d438efb19"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="16770973" crc="f485fb2d" md5="49763cecc25c9b61eefccf1afa1d6261" sha1="d8cc3cebae98d7139b5fef021eaa704177db4de2"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 10 (505)\metadata.opf" size="2976" crc="51939a0e" md5="2f11cac0f924c55a387391a71069f510" sha1="2bbac13d5d883b68929d2920c06d45a9c8935025"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\Do You Love Your Mom and Her Two-Hit Multi - Dachima Inaka.epub" size="15658548" crc="62343b5e" md5="a2aebd150eed385948d6cfc3877b850e" sha1="bb9fc9c3eacfdb80e02f84b7bf83be44cea27133"/>
		<rom name="Do You Love Your Mom and Her Two-Hit Multi-Target Attacks_, Vol. 11 (535)\metadata.opf" size="2990" crc="be9ff5e3" md5="69c9e80c7b82ca224497f42ea2aee04d" sha1="228475b79a73e3465335e0fb3897fbad834ed6bd"/>
	</machine>
	<machine name="Daigo Murasaki">
		<description>Daigo Murasaki</description>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\Demon Lord 2099, Vol. 01_ Cyberpunk City S - Daigo Murasaki.epub" size="11853516" crc="67808255" md5="059806f06a61378eda87e81351e9dcab" sha1="8b95b8841c5c059223d9a4e474bcdea1ca8b67ac"/>
		<rom name="Demon Lord 2099, Vol. 01_ Cyberpunk City Shinjuku (570)\metadata.opf" size="2879" crc="8ed5a0b7" md5="e7ef646fe5ddc611ae7fcdece2387bae" sha1="838872da247289641381d71d12c27dc490effdda"/>
	</machine>
	<machine name="Doufu Mayoi">
		<description>Doufu Mayoi</description>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\Black Summoner, Vol. 01_ The Bound Demon - Doufu Mayoi.epub" size="23803772" crc="65d53c93" md5="0c5da89938212bfb5b55db153a67561a" sha1="30764bf8f90f64d774effadb46af9a1eb0ebec74"/>
		<rom name="Black Summoner, Vol. 01_ The Bound Demon (204)\metadata.opf" size="3002" crc="2d403c76" md5="86c82fd5133c72611a1c708c41dfc5c9" sha1="08c733da0c58c6660d4ccfa9c826c3a8621376e0"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\Black Summoner, Vol. 02_ The False Champio - Doufu Mayoi.epub" size="28595042" crc="e52f2c14" md5="da0f0c9de1c5f88696216cf057f0b051" sha1="1fa313c05727790226c26ae47aa4dc46404677b4"/>
		<rom name="Black Summoner, Vol. 02_ The False Champions (205)\metadata.opf" size="3141" crc="5f69e230" md5="69ee4ebd9a30874cb062e4c912934d30" sha1="3e3b62d52f1f38f59cfaa41203df267bd2e22184"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\Black Summoner, Vol. 03_ The Army of Monst - Doufu Mayoi.epub" size="26294771" crc="bf34c31f" md5="ca3e2b7c2dc5d77376c30fef45d51a2a" sha1="00a2784b4a1f49c6afd4d1eafdda3763bc831958"/>
		<rom name="Black Summoner, Vol. 03_ The Army of Monsters (207)\metadata.opf" size="2992" crc="eac5d840" md5="e6bd755d0472cd37fd3c73e5fe1bed5a" sha1="1f89add42320dac162979ff4efc416c36dae6265"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\Black Summoner, Vol. 04_ The Pristine Ice - Doufu Mayoi.epub" size="26902530" crc="481e2e6b" md5="410702af2445abd8570b09c8a0c8476f" sha1="03664e408d317a51e3c455a1f6d022138ed3dd95"/>
		<rom name="Black Summoner, Vol. 04_ The Pristine Ice Princess (206)\metadata.opf" size="3081" crc="c464872b" md5="2e4ed164c7c41b6cb68570e2af597cf2" sha1="6c33859aecd65da561a47e9242f56fa0af27198c"/>
		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\Black Summoner, Vol. 05_ The Demon Lord Ri - Doufu Mayoi.epub" size="33616532" crc="d57448ac" md5="182f2a4a0959006dc328d719b044e003" sha1="f5d53c81f93b2bc3d36e5fc932fc1a16e4d7c920"/>
		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\metadata.opf" size="3276" crc="56a219fe" md5="786f5561d1bac341324213a9a8eeab03" sha1="ac9c6afe7a96f9992767a9a73d9afa13a3bb802f"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\Black Summoner, Vol. 06_ The Red Maidens - Doufu Mayoi.epub" size="27482448" crc="005ff82b" md5="6b3df860434e2df8184a93b6850d5f11" sha1="30f52f3daee70606d93dad3b7ca77a44414255af"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\metadata.opf" size="3174" crc="0bfef260" md5="273f59d32bbb8fb3e846fea79c84dc38" sha1="5d2ed2bf8891bed67f8941e22cddc8f0780df8b9"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\Black Summoner, Vol. 07_ The Creeping Dark - Doufu Mayoi.epub" size="32840538" crc="23094563" md5="02da539fa4e95e15922984fb9f85fb19" sha1="ed7e5fde5fbbc0848b689c4feffee322f8bcbb2f"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\metadata.opf" size="3101" crc="e2249f72" md5="11bb74ace8502a0e05edea183dcc54fe" sha1="77684f2ae036edf465d42064e6892b0eb90dc614"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\Black Summoner, Vol. 08_ The Pope of the H - Doufu Mayoi.epub" size="25384945" crc="890beec8" md5="fa330a92d2cb2cb17918d9b8508e69c1" sha1="6999bdad5c5931a5e1bc5d3e4585901eb22b0002"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\metadata.opf" size="3122" crc="42445cc8" md5="5e84f40d78d279c9a21aedc1482cda62" sha1="f4db28a67e2ad74b510e85ebc6f99640c813d3db"/>
	</machine>
	<machine name="EDA">
		<description>EDA</description>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\Cooking with Wild Game, Vol. 01 - EDA.epub" size="16955890" crc="b3747575" md5="58cd78411293894fdca57eb3259f148c" sha1="0b8fbf7a30aedd20a312b894f1131ec4b993fc61"/>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\metadata.opf" size="3116" crc="8cb5a19e" md5="989d60c6912cbc1793e077c1707f2b21" sha1="b01cb178a2d138b3dbafa9ee41e94b300d8f3722"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\Cooking with Wild Game, Vol. 02 - EDA.epub" size="21800055" crc="390d84f4" md5="7d84829c21a22cafdfa47fb56c9f5053" sha1="25436ec06f89e0167220898f1e0a1cfdf815de87"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\metadata.opf" size="2945" crc="4f9f4470" md5="d4b02a6840b658a3ae90b96a6dcc491e" sha1="ceffef580ca573345e06948467af4a827d1d203d"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\Cooking with Wild Game, Vol. 03 - EDA.epub" size="18659371" crc="a282741d" md5="29a32e7bac581d4b8045d3a969a2dd73" sha1="6936140557eac1f958aea51190b618caf345465d"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\metadata.opf" size="3051" crc="f89ef2ff" md5="221e2c695faab1eef3daf66a2d399a01" sha1="c26c59ea9a560fc202ffffea78454ede79a89baf"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\Cooking with Wild Game, Vol. 04 - EDA.epub" size="17633558" crc="d288fe74" md5="f3284c4488c618d83cb8cedc9330e641" sha1="dcb9f4f2c6a4163a58111c7a7a5c2f46d4df8917"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\metadata.opf" size="2962" crc="e12fe36e" md5="3164c19f3a5aa8335008af6f1c38bac5" sha1="08e5961eba457aedafdb5e792721229aabf45c6a"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\Cooking with Wild Game, Vol. 05 - EDA.epub" size="19155144" crc="ebf135cd" md5="b68dc5e75bd44da5368ca691ac91d52a" sha1="6d17fdd8f1ec467daeb7cd074b3601c4fb1c67cf"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\metadata.opf" size="3232" crc="7b0152c5" md5="78c35f130dc5445d462dc4df331fcd7c" sha1="81dfcfa46aa25935f80e59652456faca72cfa5d3"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\Cooking with Wild Game, Vol. 06 - EDA.epub" size="15748647" crc="a59f56ad" md5="263f55891901c8ad0e9a7ae511db3c12" sha1="aa511dafc3770a43b965ac789465fc5fbc72c93d"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\metadata.opf" size="2987" crc="c294e37e" md5="120c804878ec72efee6da5f450bf7eb9" sha1="5ebeb8cf4b2e8128a14524a4e252fed11f8a6ca5"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\Cooking with Wild Game, Vol. 07 - EDA.epub" size="13328638" crc="1b4363be" md5="b53fdeafd60dfca210dd3abd6549081c" sha1="8ade6df1766596671917361413aa5ce83be607bd"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\metadata.opf" size="3242" crc="74333b16" md5="b53aaff24da77894798ad58128789318" sha1="423d1c19a88c66c1e0e3b254671f753f46e36eeb"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\Cooking with Wild Game, Vol. 08 - EDA.epub" size="23936829" crc="ca2998dd" md5="67c0af01f30f3ff00cdfedd85089852d" sha1="83afb630378879b62212e97b03ddeba795fc03f8"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\metadata.opf" size="3029" crc="2b4c84c2" md5="5cc7193a7b8a047e8d3358ecfe61ae7e" sha1="b7286810430e4c65a7dd7edaa075c541ebe42f76"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\Cooking with Wild Game, Vol. 09 - EDA.epub" size="32660263" crc="d7d1bdfe" md5="363ba40a5229fe0f1b0211a3c2392530" sha1="bff7e7999f5b4b13bc719e64f8fe483738963253"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\metadata.opf" size="3348" crc="a519c751" md5="bbad05f5282b89fd107e1c5baf0b9143" sha1="c1b672014c0b6444a306dff5760d9ec417545ccf"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\Cooking with Wild Game, Vol. 10 - EDA.epub" size="33294147" crc="cef44da9" md5="b8ecde1a3e403ac23ec41e8d183930a2" sha1="1c052137ef5973369f51e4f1764b72076b5f4d55"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\metadata.opf" size="3220" crc="65712ad5" md5="0eefe1b266ff896b30b8bd1b33662c56" sha1="4baa181f5c038bf9ebe69a2dd4f21c62eb7d10ff"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\Cooking with Wild Game, Vol. 11 - EDA.epub" size="26759075" crc="c4514301" md5="90a7224bcc4ec99628681d014cfbc6a9" sha1="71a1a8b9f1791fa2e91ceb259444609be5b5843f"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\metadata.opf" size="3094" crc="8117e5ca" md5="a6bedda3750ab47fdf3fe82f20250694" sha1="955c5aa00d23f18f8d053722d386b93358eecb28"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\Cooking with Wild Game, Vol. 12 - EDA.epub" size="43076093" crc="e5dfb363" md5="73bd09d35767913f291f29cab5412b58" sha1="b9a620b9fb9b69b19c923eb4025099772991c694"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\metadata.opf" size="3128" crc="295e3545" md5="1ff0e7b9e1095a75e55334fcc683e557" sha1="63ca03abdf346916eb6f2dc3f52b0e71ca2728d6"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\Cooking with Wild Game, Vol. 13 - EDA.epub" size="30009264" crc="411fade9" md5="de49d477eb6f98e830e609792d539885" sha1="192cb3f3ac19c5d9cbfa516beb5ad8fd5d9c8dc3"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\metadata.opf" size="3320" crc="8f748baf" md5="fcd2e1acab332b633fa7dbca3d1fc379" sha1="aae228c7056e021e2bbbface04f8488be6138c97"/>
		<rom name="Cooking with Wild Game, Vol. 14 (487)\Cooking with Wild Game, Vol. 14 - EDA.epub" size="32889248" crc="48bc0693" md5="9d2297b5b471ffeeadc97d84e7cc4220" sha1="5adfa23de6220b87a265cba14c559ef7409a68e5"/>
